1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.775,0.758,0.807,0.759,0.604,0.647,0.795,0.857,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754
0.803,0.794,0.796,0.779,0.746,0.651,0.837,0.853,0.824,0.789,0.724,0.745,0.747,0.577,0.707,0.763,0.805,0.633,0.771
0.853,0.837,0.919,0.805,0.821,0.816,0.863,0.892,0.889,0.879,0.793,0.846,0.8,0.738,0.759,0.774,0.899,0.828
0.847,0.82,0.85,0.851,0.851,0.778,0.846,0.899,0.885,0.909,0.852,0.846,0.819,0.769,0.816,0.868,0.894
0.847,0.82,0.85,0.851,0.851,0.778,0.846,0.899,0.885,0.869,0.833,0.846,0.842,0.773,0.829,0.835,0.894
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.934,0.982,0.964,0.923
0.915,0.917,0.912,0.926,0.884,0.91,0.886,0.94,0.947,0.924,0.959,0.91,0.929,0.919,0.962,0.956,0.954,0.917,1.0,0.964,0.923
0.93,0.938,0.905,0.955,0.923,0.914,0.899,0.91,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927
0.938,0.948,0.919,0.974,0.952,0.905,0.863,0.951,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964
0.74,0.918,0.955,0.915,0.949,0.927,0.949,0.879,0.872,0.933,0.968,0.903,0.896,0.893,0.904,0.915,0.836,0.936,0.92,0.94,1.0
0.842,0.941,0.965,0.904,0.931,0.919,0.948,0.926,0.892,0.962,0.968,0.97,0.952,0.951,0.892,0.915,0.911,0.952,0.947,0.929,1.0
0.86,0.957,0.957,0.927,0.946,0.925,0.959,0.931,0.92,0.962,0.968,0.985,0.952,0.971,0.949,0.935,0.929,0.973,0.946
0.874,0.966,0.966,0.952,0.921,0.927,0.956,0.966,0.935,0.962,0.954,0.985,0.952,0.985,0.919,0.935,0.927,0.982
0.874,0.966,0.966,0.952,0.921,0.927,0.956,0.966,0.935,0.982,0.954,0.985,0.965,0.988,0.93,0.976,0.951,0.991,0.959,0.989
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.862,0.857,0.917,0.889,0.835,0.857,0.911,0.959,0.885,0.894,0.833,0.846,0.879,0.822,0.822,0.86,0.894,0.853,0.93,0.892
0.862,0.863,0.917,0.889,0.835,0.857,0.911,0.959,0.885,0.894,0.833,0.846,0.879,0.822,0.845,0.86,0.903,0.853,0.93,0.892
0.973,0.976,0.957,0.966,0.963,0.931,0.947,0.972,0.934,0.954,0.943,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.973,0.976,0.957,0.966,0.963,0.931,0.924,0.972,0.934,0.954,0.943,0.91,0.935,0.875,0.962,0.956,0.958,0.927,1.0,0.964
0.973,0.976,0.957,0.966,0.963,0.931,0.947,0.972,0.934,0.954,0.943,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.973,0.976,0.957,0.966,0.963,0.931,0.924,0.972,0.934,0.954,0.943,0.91,0.935,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.955,0.979,0.983,0.971,0.977,0.964,0.978,0.981,0.973,0.977,0.985,0.985,0.974,0.985,0.951,0.972,0.971,0.958
0.955,0.979,0.983,0.971,0.977,0.964,0.978,0.981,0.973,0.977,0.985,0.985,0.974,0.985,0.951,0.972,0.971,0.958
0.955,0.979,0.983,0.971,0.977,0.964,0.978,0.981,0.973,0.977,0.985,0.985,0.974,0.985,0.951,0.972,0.971,0.958,0.968,0.942,0.962
0.955,0.979,0.983,0.971,0.977,0.964,0.978,0.981,0.973,0.977,0.985,0.985,0.974,0.985,0.951,0.972,0.971,0.958,0.968,0.942,0.962
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.862,0.857,0.917,0.889,0.835,0.857,0.911,0.959,0.885,0.894,0.833,0.846,0.879,0.822,0.822,0.86,0.894
0.862,0.863,0.917,0.889,0.835,0.857,0.911,0.959,0.885,0.894,0.833,0.846,0.879,0.822,0.845,0.86,0.903
0.973,0.976,0.957,0.966,0.963,0.931,0.947,0.972,0.934,0.954,0.943,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.973,0.976,0.957,0.966,0.963,0.931,0.924,0.972,0.934,0.954,0.943,0.91,0.935,0.875,0.962,0.956,0.958,0.927,1.0,0.964,0.912
0.925,0.974,1.0,0.97,0.965,0.953,0.966,0.974,0.935,0.982,0.954,0.985,0.965,0.988,0.93,0.976,0.951,1.0,0.959,0.989,1.0
0.925,0.974,1.0,0.97,0.965,0.966,0.966,0.974,0.935,0.982,0.954,0.985,0.965,0.988,0.93,0.976,0.951,1.0,0.959,0.989,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
