[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 60, 80, 95, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 20, 30, 40, 50, 60, 70]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 60, 80, 95, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[15, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 20, 30, 40, 50, 60, 70]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 80, 90]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 90, 105]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 30, 45, 60, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 95]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 90, 105]
[10, 25, 40, 55, 75, 95, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70]
[10, 30, 45, 60, 75, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 75, 95, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 75, 90]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 95, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 75, 90, 105]
[10, 25, 40, 55, 75, 95, 110]
[10, 25, 40, 55, 70, 85, 100, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 75, 95, 110]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85, 100]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
