[10, 25, 40, 55, 70, 80, 90]
[10, 25, 40, 55, 70, 80, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 20, 30, 40, 50, 65]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 20, 30, 45, 60]
[10, 20, 35, 50, 65]
[10, 25, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 50, 65, 80, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 50, 65, 80, 90]
[10, 25, 35, 50, 65, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 80]
[10, 20, 30, 40, 55, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 20, 30, 40, 50, 60, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70, 80]
[10, 20, 35, 50, 65]
[10, 25, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[15, 30, 45, 60, 75, 90]
[10, 25, 40, 50, 65, 80, 90]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 20, 30, 40, 50, 60, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 80]
[10, 20, 30, 45, 60, 75]
[10, 25, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 35, 45, 60, 75, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 35, 50, 65, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 20, 30, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70, 80]
[10, 25, 40, 55, 70, 85]
[10, 25, 40, 55, 70]
[10, 20, 35, 50, 65, 80]
